Running data/glass.data.new.txt Experiment with positive class = 2
Average Error Rate: 0.42439024390243907
Standard Deviation: 0.04252584335161632
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9908256880733946,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.01834862385321101,
  (0, 1, 'label', 1): 0.017543859649122806,
  (1, 0, 'label', 0): 0.8990825688073395,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.11009174311926606,
  (1, 1, 'label', 1): 0.017543859649122806,
  (2, 0, 'label', 0): 0.3119266055045872,
  (2, 0, 'label', 1): 0.24561403508771928,
  (2, 1, 'label', 0): 0.6972477064220184,
  (2, 1, 'label', 1): 0.7719298245614035,
  (3, 0, 'label', 0): 0.8165137614678899,
  (3, 0, 'label', 1): 0.8771929824561403,
  (3, 1, 'label', 0): 0.1926605504587156,
  (3, 1, 'label', 1): 0.14035087719298245,
  (4, 0, 'label', 0): 0.9908256880733946,
  (4, 0, 'label', 1): 0.9298245614035088,
  (4, 1, 'label', 0): 0.01834862385321101,
  (4, 1, 'label', 1): 0.08771929824561403,
  (5, 0, 'label', 0): 1.0,
  (5, 0, 'label', 1): 0.9649122807017544,
  (5, 1, 'label', 0): 0.009174311926605505,
  (5, 1, 'label', 1): 0.05263157894736842,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.009174311926605505,
  (6, 1, 'label', 1): 0.017543859649122806,
  (7, 0, 'label', 0): 0.9908256880733946,
  (7, 0, 'label', 1): 0.9298245614035088,
  (7, 1, 'label', 0): 0.01834862385321101,
  (7, 1, 'label', 1): 0.08771929824561403,
  (8, 0, 'label', 0): 0.5504587155963303,
  (8, 0, 'label', 1): 0.3684210526315789,
  (8, 1, 'label', 0): 0.45871559633027525,
  (8, 1, 'label', 1): 0.6491228070175439,
  (9, 0, 'label', 0): 0.5871559633027523,
  (9, 0, 'label', 1): 0.7192982456140351,
  (9, 1, 'label', 0): 0.42201834862385323,
  (9, 1, 'label', 1): 0.2982456140350877,
  (10, 0, 'label', 0): 0.8899082568807339,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.11926605504587157,
  (10, 1, 'label', 1): 0.017543859649122806,
  (11, 0, 'label', 0): 0.9908256880733946,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.01834862385321101,
  (11, 1, 'label', 1): 0.017543859649122806,
  (12, 0, 'label', 0): 0.7614678899082569,
  (12, 0, 'label', 1): 0.8596491228070176,
  (12, 1, 'label', 0): 0.24770642201834864,
  (12, 1, 'label', 1): 0.15789473684210525,
  (13, 0, 'label', 0): 0.9908256880733946,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.01834862385321101,
  (13, 1, 'label', 1): 0.017543859649122806,
  (14, 0, 'label', 0): 0.9908256880733946,
  (14, 0, 'label', 1): 0.9649122807017544,
  (14, 1, 'label', 0): 0.01834862385321101,
  (14, 1, 'label', 1): 0.05263157894736842,
  (15, 0, 'label', 0): 0.926605504587156,
  (15, 0, 'label', 1): 0.9649122807017544,
  (15, 1, 'label', 0): 0.08256880733944955,
  (15, 1, 'label', 1): 0.05263157894736842,
  (16, 0, 'label', 0): 0.5137614678899083,
  (16, 0, 'label', 1): 0.5087719298245614,
  (16, 1, 'label', 0): 0.4954128440366973,
  (16, 1, 'label', 1): 0.5087719298245614,
  (17, 0, 'label', 0): 0.8256880733944955,
  (17, 0, 'label', 1): 0.7192982456140351,
  (17, 1, 'label', 0): 0.1834862385321101,
  (17, 1, 'label', 1): 0.2982456140350877,
  (18, 0, 'label', 0): 0.9908256880733946,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.01834862385321101,
  (18, 1, 'label', 1): 0.017543859649122806,
  (19, 0, 'label', 0): 0.8623853211009175,
  (19, 0, 'label', 1): 0.9122807017543859,
  (19, 1, 'label', 0): 0.14678899082568808,
  (19, 1, 'label', 1): 0.10526315789473684,
  (20, 0, 'label', 0): 0.44954128440366975,
  (20, 0, 'label', 1): 0.2982456140350877,
  (20, 1, 'label', 0): 0.5596330275229358,
  (20, 1, 'label', 1): 0.7192982456140351,
  (21, 0, 'label', 0): 0.8165137614678899,
