Running data/soybean-small.data.new.txt Experiment with positive class=D1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.22727272727272727,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.8181818181818182,
  (0, 1, 'label', 1): 0.1,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.045454545454545456,
  (1, 1, 'label', 1): 0.1,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.045454545454545456,
  (2, 1, 'label', 1): 0.1,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.045454545454545456,
  (3, 1, 'label', 1): 0.1,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.045454545454545456,
  (4, 1, 'label', 1): 0.1,
  (5, 0, 'label', 0): 0.8181818181818182,
  (5, 0, 'label', 1): 0.1,
  (5, 1, 'label', 0): 0.22727272727272727,
  (5, 1, 'label', 1): 1.0,
  (6, 0, 'label', 0): 0.8636363636363636,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.18181818181818182,
  (6, 1, 'label', 1): 0.1,
  (7, 0, 'label', 0): 0.3181818181818182,
  (7, 0, 'label', 1): 0.1,
  (7, 1, 'label', 0): 0.7272727272727273,
  (7, 1, 'label', 1): 1.0,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.045454545454545456,
  (8, 1, 'label', 1): 0.1,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.045454545454545456,
  (9, 1, 'label', 1): 0.1,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.045454545454545456,
  (10, 1, 'label', 1): 0.1,
  (11, 0, 'label', 0): 0.8636363636363636,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.18181818181818182,
  (11, 1, 'label', 1): 0.1,
  (12, 0, 'label', 0): 0.5454545454545454,
  (12, 0, 'label', 1): 0.1,
  (12, 1, 'label', 0): 0.5,
  (12, 1, 'label', 1): 1.0,
