Running data/house-votes-84.data.new.txt Experiment with positive class = republican
Average Error Rate: 0.10232558139534884
Standard Deviation: 0.015426161815606512
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.4131455399061033,
  (0, 0, 'label', 1): 0.7969924812030075,
  (0, 1, 'label', 0): 0.5915492957746479,
  (0, 1, 'label', 1): 0.21052631578947367,
  (1, 0, 'label', 0): 0.49765258215962443,
  (1, 0, 'label', 1): 0.48120300751879697,
  (1, 1, 'label', 0): 0.5070422535211268,
  (1, 1, 'label', 1): 0.5263157894736842,
  (2, 0, 'label', 0): 0.12206572769953052,
  (2, 0, 'label', 1): 0.8646616541353384,
  (2, 1, 'label', 0): 0.8826291079812206,
  (2, 1, 'label', 1): 0.14285714285714285,
  (3, 0, 'label', 0): 0.92018779342723,
  (3, 0, 'label', 1): 0.03007518796992481,
  (3, 1, 'label', 0): 0.08450704225352113,
  (3, 1, 'label', 1): 0.9774436090225563,
  (4, 0, 'label', 0): 0.7699530516431925,
  (4, 0, 'label', 1): 0.06015037593984962,
  (4, 1, 'label', 0): 0.2347417840375587,
  (4, 1, 'label', 1): 0.9473684210526315,
  (5, 0, 'label', 0): 0.5164319248826291,
  (5, 0, 'label', 1): 0.10526315789473684,
  (5, 1, 'label', 0): 0.48826291079812206,
  (5, 1, 'label', 1): 0.9022556390977443,
  (6, 0, 'label', 0): 0.2535211267605634,
  (6, 0, 'label', 1): 0.7593984962406015,
  (6, 1, 'label', 0): 0.7511737089201878,
  (6, 1, 'label', 1): 0.24812030075187969,
  (7, 0, 'label', 0): 0.17370892018779344,
  (7, 0, 'label', 1): 0.8345864661654135,
  (7, 1, 'label', 0): 0.8309859154929577,
  (7, 1, 'label', 1): 0.17293233082706766,
  (8, 0, 'label', 0): 0.26291079812206575,
  (8, 0, 'label', 1): 0.8796992481203008,
  (8, 1, 'label', 0): 0.7417840375586855,
  (8, 1, 'label', 1): 0.12781954887218044,
  (9, 0, 'label', 0): 0.5352112676056338,
  (9, 0, 'label', 1): 0.43609022556390975,
  (9, 1, 'label', 0): 0.4694835680751174,
  (9, 1, 'label', 1): 0.5714285714285714,
  (10, 0, 'label', 0): 0.49295774647887325,
  (10, 0, 'label', 1): 0.8571428571428571,
  (10, 1, 'label', 0): 0.5117370892018779,
  (10, 1, 'label', 1): 0.15037593984962405,
  (11, 0, 'label', 0): 0.8169014084507042,
  (11, 0, 'label', 1): 0.16541353383458646,
  (11, 1, 'label', 0): 0.18779342723004694,
  (11, 1, 'label', 1): 0.8421052631578947,
  (12, 0, 'label', 0): 0.6807511737089202,
  (12, 1, 'label', 0): 0.323943661971831,
  ('label', 0): 0.6162790697674418,
  ('label', 1): 0.38372093023255816,
  (12, 0, 'label', 1): 0.18045112781954886,
  (12, 1, 'label', 1): 0.8270676691729323,
