Running data/glass.data.new.txt Experiment with positive class = 7
Average Error Rate: 0.04878048780487805
Standard Deviation: 0.03778520337763333
Learned NN Model (Weights) 
array([[[-0.15352163, -0.16744165,  0.29531184,  0.82883848,  0.26286126,
          0.34221217,  0.97174745,  0.07495737, -1.94496119, -0.64528052,
          2.10020712, -0.26348181,  2.13234571, -0.12918681, -0.14363931,
          0.38966786, -0.80906753, -0.1833145 , -0.07459641, -1.2315894 ,
         -0.48344924,  0.75886554,  1.26520202, -0.23445792,  0.05605384,
          0.74538288, -1.10552295, -0.73138388,  0.33563464,  1.07413764,
         -0.85407044, -0.30094557, -0.13914821,  1.5072703 ,  0.71366819,
         -0.26519753,  0.96568168, -0.14888449,  0.53601598, -0.14313111,
         -0.44832666, -0.27062092, -2.09537316, -0.08690451,  1.76784545,
          1.54822016, -0.14484498,  1.32687743,  0.56565449,  0.91098097,
         -0.74615529,  0.33190075, -0.46526302,  0.12173881, -1.76444304]]])

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
1, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 1
0, 1
0, 1
1, 1
0, 1
