Running data/iris.data.new.txt Experiment with positive class = Iris-virginica
Average Error Rate: 0.10666666666666666
Standard Deviation: 0.024944382578492942
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9876543209876543,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.024691358024691357,
  (0, 1, 'label', 1): 0.024390243902439025,
  (1, 0, 'label', 0): 0.654320987654321,
  (1, 0, 'label', 1): 0.975609756097561,
  (1, 1, 'label', 0): 0.35802469135802467,
  (1, 1, 'label', 1): 0.04878048780487805,
  (2, 0, 'label', 0): 0.654320987654321,
  (2, 0, 'label', 1): 0.9512195121951219,
  (2, 1, 'label', 0): 0.35802469135802467,
  (2, 1, 'label', 1): 0.07317073170731707,
  (3, 0, 'label', 0): 0.8024691358024691,
  (3, 0, 'label', 1): 0.5853658536585366,
  (3, 1, 'label', 0): 0.20987654320987653,
  (3, 1, 'label', 1): 0.43902439024390244,
  (4, 0, 'label', 0): 0.9135802469135802,
  (4, 0, 'label', 1): 0.6829268292682927,
  (4, 1, 'label', 0): 0.09876543209876543,
  (4, 1, 'label', 1): 0.34146341463414637,
  (5, 0, 'label', 0): 1.0,
  (5, 0, 'label', 1): 0.8292682926829268,
  (5, 1, 'label', 0): 0.012345679012345678,
  (5, 1, 'label', 1): 0.1951219512195122,
  (6, 0, 'label', 0): 0.9876543209876543,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.024691358024691357,
  (6, 1, 'label', 1): 0.024390243902439025,
  (7, 0, 'label', 0): 0.9135802469135802,
  (7, 0, 'label', 1): 0.975609756097561,
  (7, 1, 'label', 0): 0.09876543209876543,
  (7, 1, 'label', 1): 0.04878048780487805,
  (8, 0, 'label', 0): 0.7530864197530864,
  (8, 0, 'label', 1): 0.6097560975609756,
  (8, 1, 'label', 0): 0.25925925925925924,
  (8, 1, 'label', 1): 0.4146341463414634,
  (9, 0, 'label', 0): 0.5555555555555556,
  (9, 0, 'label', 1): 0.5121951219512195,
  (9, 1, 'label', 0): 0.4567901234567901,
  (9, 1, 'label', 1): 0.5121951219512195,
  (10, 0, 'label', 0): 0.8395061728395061,
  (10, 0, 'label', 1): 0.926829268292683,
  (10, 1, 'label', 0): 0.1728395061728395,
  (10, 1, 'label', 1): 0.0975609756097561,
  (11, 0, 'label', 0): 0.9629629629629629,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.04938271604938271,
  (11, 1, 'label', 1): 0.024390243902439025,
  (12, 0, 'label', 0): 0.9876543209876543,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.024691358024691357,
  (12, 1, 'label', 1): 0.024390243902439025,
  (13, 0, 'label', 0): 0.49382716049382713,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.5185185185185185,
