Running data/soybean-small.data.new.txt Experiment with positive class = D3
Average Error Rate: 0.075
Standard Deviation: 0.09999999999999999
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.5172413793103449,
  (0, 0, 'label', 1): 0.4,
  (0, 1, 'label', 0): 0.5172413793103449,
  (0, 1, 'label', 1): 0.8,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.034482758620689655,
  (1, 1, 'label', 1): 0.2,
  (2, 0, 'label', 0): 1.0,
  (2, 0, 'label', 1): 1.0,
  (2, 1, 'label', 0): 0.034482758620689655,
  (2, 1, 'label', 1): 0.2,
  (3, 0, 'label', 0): 1.0,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.034482758620689655,
  (3, 1, 'label', 1): 0.2,
  (4, 0, 'label', 0): 1.0,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.034482758620689655,
  (4, 1, 'label', 1): 0.2,
  (5, 0, 'label', 0): 0.5172413793103449,
  (5, 0, 'label', 1): 0.8,
  (5, 1, 'label', 0): 0.5172413793103449,
  (5, 1, 'label', 1): 0.4,
  (6, 0, 'label', 0): 0.896551724137931,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.13793103448275862,
  (6, 1, 'label', 1): 0.2,
  (7, 0, 'label', 0): 0.3793103448275862,
  (7, 0, 'label', 1): 0.2,
  (7, 1, 'label', 0): 0.6551724137931034,
  (7, 1, 'label', 1): 1.0,
  (8, 0, 'label', 0): 1.0,
  (8, 0, 'label', 1): 1.0,
  (8, 1, 'label', 0): 0.034482758620689655,
  (8, 1, 'label', 1): 0.2,
  (9, 0, 'label', 0): 1.0,
  (9, 0, 'label', 1): 1.0,
  (9, 1, 'label', 0): 0.034482758620689655,
  (9, 1, 'label', 1): 0.2,
  (10, 0, 'label', 0): 1.0,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.034482758620689655,
  (10, 1, 'label', 1): 0.2,
  (11, 0, 'label', 0): 0.7586206896551724,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.27586206896551724,
  (11, 1, 'label', 1): 0.2,
  (12, 0, 'label', 0): 0.3793103448275862,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.6551724137931034,
  (12, 1, 'label', 1): 0.2,
  (13, 0, 'label', 0): 0.8275862068965517,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.20689655172413793,
  (13, 1, 'label', 1): 0.2,
  (14, 0, 'label', 0): 1.0,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.034482758620689655,
  (14, 1, 'label', 1): 0.2,
  (15, 0, 'label', 0): 1.0,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.034482758620689655,
  (15, 1, 'label', 1): 0.2,
  (16, 0, 'label', 0): 1.0,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.034482758620689655,
  (16, 1, 'label', 1): 0.2,
  (17, 0, 'label', 0): 0.8275862068965517,
  (17, 0, 'label', 1): 0.2,
  (17, 1, 'label', 0): 0.20689655172413793,
  (17, 1, 'label', 1): 1.0,
  (18, 0, 'label', 0): 0.5862068965517241,
  (18, 0, 'label', 1): 0.8,
  (18, 1, 'label', 0): 0.4482758620689655,
  (18, 1, 'label', 1): 0.4,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 1.0,
  (19, 1, 'label', 0): 0.034482758620689655,
  (19, 1, 'label', 1): 0.2,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 1.0,
  (20, 1, 'label', 0): 0.034482758620689655,
  (20, 1, 'label', 1): 0.2,
  (21, 0, 'label', 0): 1.0,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.034482758620689655,
  (21, 1, 'label', 1): 0.2,
  (22, 0, 'label', 0): 1.0,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.034482758620689655,
  (22, 1, 'label', 1): 0.2,
  (23, 0, 'label', 0): 0.4482758620689655,
  (23, 0, 'label', 1): 0.4,
  (23, 1, 'label', 0): 0.5862068965517241,
  (23, 1, 'label', 1): 0.8,
  (24, 0, 'label', 0): 0.7241379310344828,
  (24, 0, 'label', 1): 0.8,
  (24, 1, 'label', 0): 0.3103448275862069,
  (24, 1, 'label', 1): 0.4,
  (25, 0, 'label', 0): 0.7931034482758621,
  (25, 0, 'label', 1): 1.0,
  (25, 1, 'label', 0): 0.2413793103448276,
  (25, 1, 'label', 1): 0.2,
  (26, 0, 'label', 0): 0.6206896551724138,
  (26, 0, 'label', 1): 0.6,
  (26, 1, 'label', 0): 0.41379310344827586,
  (26, 1, 'label', 1): 0.6,
  (27, 0, 'label', 0): 1.0,
  (27, 0, 'label', 1): 1.0,
  (27, 1, 'label', 0): 0.034482758620689655,
  (27, 1, 'label', 1): 0.2,
  (28, 0, 'label', 0): 1.0,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.034482758620689655,
  (28, 1, 'label', 1): 0.2,
  (29, 0, 'label', 0): 0.896551724137931,
  (29, 0, 'label', 1): 0.8,
  (29, 1, 'label', 0): 0.13793103448275862,
  (29, 1, 'label', 1): 0.4,
  (30, 0, 'label', 0): 0.4827586206896552,
  (30, 0, 'label', 1): 0.2,
  (30, 1, 'label', 0): 0.5517241379310345,
  (30, 1, 'label', 1): 1.0,
  (31, 0, 'label', 0): 0.8620689655172413,
  (31, 0, 'label', 1): 1.0,
  (31, 1, 'label', 0): 0.1724137931034483,
  (31, 1, 'label', 1): 0.2,
  (32, 0, 'label', 0): 0.8620689655172413,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.1724137931034483,
  (32, 1, 'label', 1): 0.2,
  (33, 0, 'label', 0): 1.0,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.034482758620689655,
  (33, 1, 'label', 1): 0.2,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.034482758620689655,
  (34, 1, 'label', 1): 0.2,
  (35, 0, 'label', 0): 0.8275862068965517,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.20689655172413793,
