26 iterations, epsilon = .1
key = (y coord, x coord, y vel, x vel)
value = (y accel, x accel)

{(1, 9, -5, -5): (0, 0),
 (1, 9, -5, -4): (0, 1),
 (1, 9, -5, -3): (0, 1),
 (1, 9, -5, -2): (0, 1),
 (1, 9, -5, -1): (0, 1),
 (1, 9, -5, 0): (0, 1),
 (1, 9, -5, 1): (0, 1),
 (1, 9, -5, 2): (0, 1),
 (1, 9, -5, 3): (0, 0),
 (1, 9, -5, 4): (0, 1),
 (1, 9, -5, 5): (0, 1),
 (1, 9, -4, -5): (0, 0),
 (1, 9, -4, -4): (0, 1),
 (1, 9, -4, -3): (0, 1),
 (1, 9, -4, -2): (0, 1),
 (1, 9, -4, -1): (0, 1),
 (1, 9, -4, 0): (0, 1),
 (1, 9, -4, 1): (0, 1),
 (1, 9, -4, 2): (0, 1),
 (1, 9, -4, 3): (0, 0),
 (1, 9, -4, 4): (0, 1),
 (1, 9, -4, 5): (0, 1),
 (1, 9, -3, -5): (0, 0),
 (1, 9, -3, -4): (0, 1),
 (1, 9, -3, -3): (0, 1),
 (1, 9, -3, -2): (0, 1),
 (1, 9, -3, -1): (0, 1),
 (1, 9, -3, 0): (0, 1),
 (1, 9, -3, 1): (0, 1),
 (1, 9, -3, 2): (0, 1),
 (1, 9, -3, 3): (0, 0),
 (1, 9, -3, 4): (0, 1),
 (1, 9, -3, 5): (0, 1),
 (1, 9, -2, -5): (0, 0),
 (1, 9, -2, -4): (0, 1),
 (1, 9, -2, -3): (0, 1),
 (1, 9, -2, -2): (0, 1),
 (1, 9, -2, -1): (0, 1),
 (1, 9, -2, 0): (0, 1),
 (1, 9, -2, 1): (0, 1),
 (1, 9, -2, 2): (0, 1),
 (1, 9, -2, 3): (0, 0),
 (1, 9, -2, 4): (0, 1),
 (1, 9, -2, 5): (0, 1),
 (1, 9, -1, -5): (0, 0),
 (1, 9, -1, -4): (0, 1),
 (1, 9, -1, -3): (0, 1),
 (1, 9, -1, -2): (0, 1),
 (1, 9, -1, -1): (0, 1),
 (1, 9, -1, 0): (1, 1),
 (1, 9, -1, 1): (1, 1),
 (1, 9, -1, 2): (1, 0),
 (1, 9, -1, 3): (1, 1),
 (1, 9, -1, 4): (1, 0),
 (1, 9, -1, 5): (1, -1),
 (1, 9, 0, -5): (-1, 0),
 (1, 9, 0, -4): (0, 1),
 (1, 9, 0, -3): (0, 1),
 (1, 9, 0, -2): (-1, 1),
 (1, 9, 0, -1): (0, 1),
 (1, 9, 0, 0): (0, 1),
 (1, 9, 0, 1): (1, 1),
 (1, 9, 0, 2): (1, 0),
 (1, 9, 0, 3): (1, -1),
 (1, 9, 0, 4): (1, -1),
 (1, 9, 0, 5): (0, -1),
 (1, 9, 1, -5): (0, 1),
 (1, 9, 1, -4): (-1, 1),
 (1, 9, 1, -3): (-1, 1),
 (1, 9, 1, -2): (-1, 1),
 (1, 9, 1, -1): (-1, 1),
 (1, 9, 1, 0): (1, 1),
 (1, 9, 1, 1): (1, 1),
 (1, 9, 1, 2): (1, 0),
 (1, 9, 1, 3): (1, 1),
 (1, 9, 1, 4): (1, 0),
 (1, 9, 1, 5): (1, -1),
 (1, 9, 2, -5): (-1, 1),
 (1, 9, 2, -4): (-1, 0),
 (1, 9, 2, -3): (-1, -1),
