Running data/iris.data.new.txt Experiment with positive class = Iris-setosa
Average Error Rate: 0.0
Standard Deviation: 0.0
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 1.0,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.012345679012345678,
  (0, 1, 'label', 1): 0.024390243902439025,
  (1, 0, 'label', 0): 0.9506172839506173,
  (1, 0, 'label', 1): 0.36585365853658536,
  (1, 1, 'label', 0): 0.06172839506172839,
  (1, 1, 'label', 1): 0.6585365853658537,
  (2, 0, 'label', 0): 0.8148148148148148,
  (2, 0, 'label', 1): 0.6585365853658537,
  (2, 1, 'label', 0): 0.19753086419753085,
  (2, 1, 'label', 1): 0.36585365853658536,
  (3, 0, 'label', 0): 0.5679012345679012,
  (3, 0, 'label', 1): 1.0,
  (3, 1, 'label', 0): 0.4444444444444444,
  (3, 1, 'label', 1): 0.024390243902439025,
  (4, 0, 'label', 0): 0.7901234567901234,
  (4, 0, 'label', 1): 1.0,
  (4, 1, 'label', 0): 0.2222222222222222,
  (4, 1, 'label', 1): 0.024390243902439025,
  (5, 0, 'label', 0): 0.8888888888888888,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.12345679012345678,
  (5, 1, 'label', 1): 0.024390243902439025,
  (6, 0, 'label', 0): 0.9876543209876543,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.024691358024691357,
  (6, 1, 'label', 1): 0.024390243902439025,
  (7, 0, 'label', 0): 0.9135802469135802,
  (7, 0, 'label', 1): 0.975609756097561,
  (7, 1, 'label', 0): 0.09876543209876543,
  (7, 1, 'label', 1): 0.04878048780487805,
  (8, 0, 'label', 0): 0.5308641975308642,
  (8, 0, 'label', 1): 0.975609756097561,
  (8, 1, 'label', 0): 0.48148148148148145,
  (8, 1, 'label', 1): 0.04878048780487805,
  (9, 0, 'label', 0): 0.6049382716049383,
  (9, 0, 'label', 1): 0.43902439024390244,
  (9, 1, 'label', 0): 0.4074074074074074,
  (9, 1, 'label', 1): 0.5853658536585366,
  (10, 0, 'label', 0): 0.9753086419753086,
  (10, 0, 'label', 1): 0.6829268292682927,
  (10, 1, 'label', 0): 0.037037037037037035,
  (10, 1, 'label', 1): 0.34146341463414637,
  (11, 0, 'label', 0): 1.0,
  (11, 0, 'label', 1): 0.9512195121951219,
  (11, 1, 'label', 0): 0.012345679012345678,
  (11, 1, 'label', 1): 0.07317073170731707,
  (12, 0, 'label', 0): 1.0,
  (12, 0, 'label', 1): 0.975609756097561,
  (12, 1, 'label', 0): 0.012345679012345678,
  (12, 1, 'label', 1): 0.04878048780487805,
  (13, 0, 'label', 0): 1.0,
  (13, 0, 'label', 1): 0.04878048780487805,
  (13, 1, 'label', 0): 0.012345679012345678,
  (13, 1, 'label', 1): 0.975609756097561,
  (14, 0, 'label', 0): 0.9629629629629629,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.04938271604938271,
  (14, 1, 'label', 1): 0.024390243902439025,
  (15, 0, 'label', 0): 0.6666666666666666,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.345679012345679,
  (15, 1, 'label', 1): 0.024390243902439025,
  (16, 0, 'label', 0): 0.5432098765432098,
  (16, 0, 'label', 1): 1.0,
  (16, 1, 'label', 0): 0.4691358024691358,
  (16, 1, 'label', 1): 0.024390243902439025,
  (17, 0, 'label', 0): 0.8395061728395061,
  (17, 0, 'label', 1): 1.0,
  (17, 1, 'label', 0): 0.1728395061728395,
  (17, 1, 'label', 1): 0.024390243902439025,
  (18, 0, 'label', 0): 1.0,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.012345679012345678,
  (18, 1, 'label', 1): 0.024390243902439025,
  (19, 0, 'label', 0): 1.0,
  (19, 0, 'label', 1): 0.17073170731707318,
  (19, 1, 'label', 0): 0.012345679012345678,
  (19, 1, 'label', 1): 0.8536585365853658,
  (20, 0, 'label', 0): 1.0,
  (20, 0, 'label', 1): 0.8536585365853658,
  (20, 1, 'label', 0): 0.012345679012345678,
  (20, 1, 'label', 1): 0.17073170731707318,
  (21, 0, 'label', 0): 0.654320987654321,
  (21, 0, 'label', 1): 1.0,
  (21, 1, 'label', 0): 0.35802469135802467,
  (21, 1, 'label', 1): 0.024390243902439025,
  (22, 0, 'label', 0): 0.6172839506172839,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.3950617283950617,
  (22, 1, 'label', 1): 0.024390243902439025,
  (23, 0, 'label', 0): 0.7407407407407407,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.2716049382716049,
  (23, 1, 'label', 1): 0.024390243902439025,
  ('label', 0): 0.6666666666666666,
  ('label', 1): 0.3333333333333333}

Last Cross Validation Set Predicted Values: 
(Predicted Value, Actual Value)
[(0, 0.9999921436373006), (1, 7.85636269940762e-06)], 0
[(0, 0.9994598861281172), (1, 0.0005401138718827)], 0
[(0, 0.9999965622479988), (1, 3.4377520010820747e-06)], 0
[(0, 0.9999929610816212), (1, 7.038918378833586e-06)], 0
[(0, 0.9999921436373006), (1, 7.85636269940762e-06)], 0
[(0, 0.9999340925973196), (1, 6.590740268039823e-05)], 0
[(0, 0.999989323239805), (1, 1.067676019498298e-05)], 0
[(0, 0.9999904341400095), (1, 9.565859990522846e-06)], 0
[(0, 0.999989323239805), (1, 1.067676019498298e-05)], 0
[(0, 0.9999904341400095), (1, 9.565859990522846e-06)], 0
[(0, 0.9999999451570957), (1, 5.4842904271303316e-08)], 0
[(0, 0.9999987036900073), (1, 1.2963099926593974e-06)], 0
[(0, 0.9999965622479988), (1, 3.4377520010820747e-06)], 0
[(0, 0.9999340925973196), (1, 6.590740268039823e-05)], 0
[(0, 0.9999945195369904), (1, 5.480463009560121e-06)], 0
[(0, 0.9999945195369904), (1, 5.480463009560121e-06)], 0
[(0, 0.9999976963084029), (1, 2.303691597164602e-06)], 0
[(0, 0.9999999042742074), (1, 9.572579263272764e-08)], 0
[(0, 0.9999598743071026), (1, 4.01256928973487e-05)], 0
[(0, 0.9999998931572847), (1, 1.0684271539233747e-07)], 0
[(1, 0.9999990635993569), (0, 9.364006430678708e-07)], 1
[(1, 0.9999574234525436), (0, 4.2576547456518514e-05)], 1
[(1, 0.9999982968684888), (0, 1.703131511181967e-06)], 1
[(1, 0.9997169123416927), (0, 0.0002830876583072876)], 1
[(1, 0.9997169123416927), (0, 0.0002830876583072876)], 1
[(1, 0.9997354253968439), (0, 0.0002645746031561535)], 1
[(1, 0.999986861418854), (0, 1.3138581145956102e-05)], 1
[(1, 0.9999982968684888), (0, 1.703131511181967e-06)], 1
[(1, 0.9999982968684888), (0, 1.703131511181967e-06)], 1
[(1, 0.9999964010025804), (0, 3.5989974195241163e-06)], 1
