Running data/iris.data.new.txt Experiment with positive class = Iris-versicolor
Average Error Rate: 0.10666666666666666
Standard Deviation: 0.05734883511361752
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ (0, 0, 'label', 0): 0.9876543209876543,
  (0, 0, 'label', 1): 1.0,
  (0, 1, 'label', 0): 0.024691358024691357,
  (0, 1, 'label', 1): 0.024390243902439025,
  (1, 0, 'label', 0): 0.7283950617283951,
  (1, 0, 'label', 1): 0.9512195121951219,
  (1, 1, 'label', 0): 0.2839506172839506,
  (2, 0, 'label', 0): 0.7654320987654321,
  (2, 0, 'label', 1): 0.6097560975609756,
  (2, 1, 'label', 0): 0.24691358024691357,
  (2, 1, 'label', 1): 0.4146341463414634,
  (3, 0, 'label', 0): 0.7777777777777778,
  (3, 0, 'label', 1): 0.6341463414634146,
  (3, 1, 'label', 0): 0.2345679012345679,
  (3, 1, 'label', 1): 0.3902439024390244,
  (4, 0, 'label', 0): 0.8641975308641975,
  (4, 0, 'label', 1): 0.8292682926829268,
  (4, 1, 'label', 0): 0.14814814814814814,
  (4, 1, 'label', 1): 0.1951219512195122,
  (5, 0, 'label', 0): 0.8888888888888888,
  (5, 0, 'label', 1): 1.0,
  (5, 1, 'label', 0): 0.12345679012345678,
  (5, 1, 'label', 1): 0.024390243902439025,
  (6, 0, 'label', 0): 1.0,
  (6, 0, 'label', 1): 1.0,
  (6, 1, 'label', 0): 0.012345679012345678,
  (6, 1, 'label', 1): 0.024390243902439025,
  (7, 0, 'label', 0): 0.9876543209876543,
  (7, 0, 'label', 1): 0.8048780487804879,
  (7, 1, 'label', 0): 0.024691358024691357,
  (7, 1, 'label', 1): 0.21951219512195122,
  (8, 1, 'label', 1): 0.5609756097560976,
  (9, 0, 'label', 0): 0.5061728395061729,
  (9, 1, 'label', 0): 0.5061728395061729,
  (9, 1, 'label', 1): 0.2682926829268293,
  (10, 0, 'label', 0): 0.7901234567901234,
  (10, 0, 'label', 1): 1.0,
  (10, 1, 'label', 0): 0.2222222222222222,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 1): 0.024390243902439025,
  (12, 0, 'label', 0): 0.9876543209876543,
  (12, 1, 'label', 0): 0.024691358024691357,
  (12, 1, 'label', 1): 0.024390243902439025,
  (13, 1, 'label', 1): 0.024390243902439025,
  (14, 0, 'label', 1): 0.926829268292683,
  (14, 1, 'label', 1): 0.0975609756097561,
  (15, 0, 'label', 0): 0.9876543209876543,
  (15, 0, 'label', 1): 0.34146341463414637,
  (15, 1, 'label', 0): 0.024691358024691357,
  (16, 0, 'label', 0): 0.6790123456790124,
  (16, 1, 'label', 0): 0.3333333333333333,
  (17, 0, 'label', 1): 1.0,
  (18, 0, 'label', 0): 1.0,
  (18, 1, 'label', 1): 0.024390243902439025,
  (19, 0, 'label', 0): 0.5802469135802469,
  (19, 0, 'label', 1): 1.0,
